Tên thiết bị,ĐỊA CHỈ IP,Hãng SX,Tình trạng vận hành,Loại thiết bị
374-7/55/2 Pơ Tào,192.168.9.166,ILJIN,,
374-7/94/69 Nà Bai 1,192.168.9.142,FTU SNS,,
382-7/106 Bản Lầm,192.168.9.242,ILJIN,,
382-7/139/2 Pá Lầu,192.168.11.30,ILJIN,,
372-7/26/1 Chiềng Sơn,192.168.9.110,FTU SNS,,
372-7/191/2 Suối Nón,192.168.9.190,ILJIN,,
372-7/92/206/1 Sai Lai,192.168.9.198,ILJIN,,
374/124 Kè Tèo,192.168.9.194,ILJIN,,
374-7/88/4 Nà Bó,192.168.9.102,FTU SNS,,
374-7/160/1 Quy Hướng,192.168.9.182,ILJIN,,
373-7/174/1 Đốm Khiêu,192.168.9.234,ILJIN,,
373-7/193/2 Phiêng Nèn,192.168.11.14,ILJIN,,
374-7/61/1 Chiềng Khoa,192.168.9.78,FTU SNS,,
374-7/52/1 Suối Kem,192.168.9.138,FTU SNS,,
374-7/56 Suối Kem,192.168.9.206,FTU SNS,,
371-7/88/2 Pa Sang,192.168.11.6,ILJIN,,
476-7/93/2 Pa Khen,192.168.9.90,FTU SNS,,
476-7/42/1 Đội 84,192.168.9.98,FTU SNS,,
372-7/49/2 Nà Ngà,192.168.9.82,FTU SNS,,
372-7/132/1 Bản Trọng,192.168.9.162,ILJIN,,
476-7/5/1 Tầm Phế,192.168.9.130,FTU SNS,,
372-7/76/4 Sò Lườn,192.168.9.122,FTU SNS,,
372-7/126/4 Cò Cháy,192.168.9.114,FTU SNS,,
377-7/30/1 Hua Nặm,192.168.11.54,ILJIN,,
377-7/33/68A Bản Bâu,192.168.11.86,ILJIN,,
377-7/64/2 Bản Piệng,192.168.11.66,ILJIN,,
375-7/441/142 Bản Phướng,192.168.11.246,FTU SNS,,
474-7/20A/2 KM 70,192.168.9.118,FTU SNS,,
472-7/59/1 Piềng Chà,192.168.11.126,FTU SNS,,
377-7/33/166 Đông Xuông,192.168.11.78,ILJIN,,
377-7/33/141 Lọng Cang,192.168.11.82,ILJIN,,
377-7/159/2 Bản Phày,192.168.11.98,ILJIN,,
375-7/553/23 Ít Ta Bót,192.168.11.238,FTU SNS,,
